Resistance penalty:,耐性ペナルティ:
# of active Brands:,有効なブランド数:
# of Brands attached to the enemy:,敵に付着しているブランド数:
Skill is targeting the Branded enemy,スキルはブランドが付与された敵を対象にしている
Last 25% of attached duration?,付着持続時間の最後25%ですか?
Last 50% of attached duration?,付着持続時間の最後50%ですか?
Carrion Golem:,キャリオンゴーレム:
# of Nearby Non-Golem Minions:,近くの非ゴーレムミニオン数:
Close Combat:,近距離戦闘:
Is Combat Rush active?,コンバットラッシュは有効?
Combat Rush grants 20% more Attack Speed to Travel Skills not Supported by Close Combat.,コンバットラッシュは、近距離戦闘で補助されていない移動スキルにアタックスピード20%上昇を付与します。
Cold Snap:,コールドスナップ:
Bypass CD?,クールダウンを無視しますか?
Consecrated Path of Endurance:,耐久力のコンセクレイテッドパス:
Corrupting Cry:,コラプティングクライ:
# of Corrupting Cry stacks on enemy,敵のコラプティングクライスタック数
Cruelty:,クルーエルティ:
Damage % (if not maximum):,ダメージ% (最大でない場合):
Cruelty is a buff provided by Cruelty Support which grants,クルーエルティはクルーエルティサポートによって付与されるバフで、以下を付与します
up to 40% more damage over time to the skills it supports.,サポート対象スキルに対して、最大40%の継続ダメージ上昇。
Cyclone:,サイクロン:
Are you Channelling Cyclone?,サイクロンをチャネリング中ですか?
Dark Pact:,ダークパクト:
Skeleton Life:,スケルトンライフ:
Sets the maximum Life of the Skeleton that is being targeted.,対象となっているスケルトンの最大ライフを設定します。
Doom Blast:,ドゥームブラスト:
Doom Blast Trigger Source:,ドゥームブラスト トリガー元:
Curse overlaps:,呪い重複:
Elemental Army:,元素の軍勢:
Exposure Type:,曝露タイプ:
Embrace Madness:,エンブレースマッドネス:
Is Embrace Madness active?,エンブレースマッドネスは有効?
Glorious Madness Stacks,栄光なる狂気スタック
Glorious Madness Stacks grants:,栄光なる狂気スタックにより付与:
	Eroding Touch: 6% inc Damage Taken per stack,	浸食の気配: 1スタックごとに受けるダメージが6%増加する
	Paralysing Touch: 6% reduced Action Speed per stack,	麻痺の気配: 1スタックごとにアクションスピードが6%減少する
	Diluting Touch: 9% reduced Flask charges gained and 9% reduced Flask Effect per stack,	希釈の気配: 1スタックごとにフラスコチャージ獲得量およびフラスコ効果が9%減少する
	Wasting Touch: 9% reduced Life and Energy Shield recovery rate per stack,	消耗の気配: 1スタックごとにライフおよびエナジーシールド回復レートが9%減少する
Feeding Frenzy:,狂乱の餌付け:
Is Feeding Frenzy active?,狂乱の餌付けは有効?
Feeding Frenzy grants:,狂乱の餌付けにより付与:
	10% more Minion Damage,	ミニオンダメージが10%上昇する
	10% increased Minion Movement Speed,	ミニオンの移動スピードが10%増加する
	10% increased Minion Attack and Cast Speed,	ミニオンのアタックスピードおよびキャストスピードが10%増加する
Flame Wall:,フレイムウォール:
Projectile Travelled through Flame Wall?,投射物はフレイムウォールを通過しましたか?
Flicker Strike:,フリッカーストライク:
Fresh Meat:,フレッシュミート:
Is Fresh Meat active?,フレッシュミートは有効?
Frost Shield:,フロストシールド:
Stages:,ステージ:
Greater Harbinger of Time:,時の大ハービンジャー:
Is Slipstream active?:,スリップストリームは有効?:
Greater Harbinger of Time Slipstream buff grants:,時の大ハービンジャーのスリップストリームバフにより付与:
10% increased Action Speed,アクションスピードが10%増加する
Buff affects the player and allies,バフはプレイヤーと味方に影響します
Buff has a base duration of 8s with a 10s Cooldown,バフの基礎持続時間は8秒、クールダウンは10秒です
Harbinger of Time:,時のハービンジャー:
Harbinger of Time Slipstream buff grants:,時のハービンジャーのスリップストリームバフにより付与:
"Buff affects the player, allies and enemies in a small radius",バフは小範囲内のプレイヤー、味方、敵に影響します
Buff has a base duration of 8s with a 20s Cooldown,バフの基礎持続時間は8秒、クールダウンは20秒です
Hex:,呪術:
Doom on Hex:,呪術上のドゥーム:
Herald of Agony:,ヘラルドオブアゴニー:
# of Virulence Stacks:,毒性スタック数:
Herald of Ash:,ヘラルドオブアッシュ:
Overkill damage:,オーバーキルダメージ:
Herald of Ash's base Burning damage is equal to 25% of Overkill damage.,ヘラルドオブアッシュの基礎燃焼ダメージは、オーバーキルダメージの25%に等しくなります。
Ice Nova:,アイスノヴァ:
Cast on Frostbolt?,フロストボルト上でキャストしますか?
Infusion:,インフュージョン:
Is Infusion active?,インフュージョンは有効?
Innervate:,電気刺激:
Is Innervation active?,電気刺激は有効?
Intensify:,インテンシファイ:
# of Intensity:,猛烈の数:
Link Skills:,リンクスキル:
# of linked Targets:,リンク対象数:
Linked To Minion?,ミニオンにリンクしていますか?
Manabond:,マナボンド:
Meat Shield:,肉の壁:
Is the enemy near you?,敵は近くにいますか?
Momentum:,モーメンタム:
# of Momentum (if not average):,モーメンタム数 (平均でない場合):
Swiftness # of Momentum Removed:,Swiftness により除去された モーメンタム 数:
Plague Bearer:,プレイグベアラー:
Perforate:,パーフォレイト:
Physical Aegis:,物理イージス:
Predator:,プレデター:
Is the enemy marked with Signal Prey?,敵はシグナルプレイでマークされていますか?
Pride:,プライド:
Pride Aura Effect:,プライドオーラ効果:
Rage Vortex:,憤怒ヴォーテックス:
Amount of Rage Sacrificed (if not maximum):,消費した憤怒量 (最大でない場合):
Raise Spectre:,スペクター蘇生:
Enable buffs:,バフを有効化:
Enable any buff skills that your spectres have.,スペクターが持つバフスキルを有効化します。
Enable curses:,呪いを有効化:
Enable any curse skills that your spectres have.,スペクターが持つ呪いスキルを有効化します。
Summoned Spectre in past 8 Seconds?,過去8秒以内にスペクターを召喚しましたか?
Blade Vortex blade count:,ブレードヴォーテックスの刃数:
Raise Spiders:,スパイダー召喚:
# of Spiders:,スパイダー数:
Raise Zombie:,ゾンビ蘇生:
Summoned Zombie in past 8 Seconds?,過去8秒以内にゾンビを召喚しましたか?
Are you animating Lingering Blades?,残存する刃のイシリアルナイフをアニメイトしていますか?
Shrapnel Ballista:,シュラプネルバリスタ:
# of Shotgunning Projectiles:,重複ヒットする投射物数:
Sigil of Power:,シギルオブパワー:
Siphoning Trap:,サイフォニングトラップ:
# of Enemies affected:,影響を受けている敵の数:
Sets the number of enemies affected by Siphoning Trap.,サイフォニングトラップの影響を受ける敵数を設定します。
Snipe:,スナイプ設定:
# of Snipe stages:,スナイプステージ数:
Spectral Wolf:,スペクトラルウルフ:
# of Active Spectral Wolves:,有効なスペクトラルウルフ数:
Stance Skills:,スタンススキル:
Stance:,スタンス:
Changed Stance recently?,直近スタンスを変更しましたか?
Steel Skills:,Steel スキル:
Steel Shards consumed:,消費したスティールシャード:
Steel Wards:,スティールワード:
Storm Rain:,ストームレイン:
# of Overlapping Beams:,重なっているビーム数:
Storm Rain of the Conduit:,電導管のストームレイン:
# of Active Arrows:,有効な矢の数:
Summon Elemental Relic:,エレメンタルレリック召喚:
Enable Anger Aura:,アンガーオーラを有効化:
Enable Hatred Aura:,ヘイトレッドオーラを有効化:
Enable Wrath Aura:,ラースオーラを有効化:
Summon Holy Relic:,ホーリーレリック召喚:
Summon Lightning Golem:,ライトニングゴーレム召喚:
Summon Reaper:,リーパー召喚:
Reaper Consumed recently?,直近 Reaper が消費しましたか?
Thirst for Blood:,血への渇望:
# of Nearby Bleeding Enemies:,近くの出血中の敵数:
Tornado Shot:,トルネードショット設定:
% chance for second proj to hit:,2発目の投射物がヒットする確率 (%):
"Override to the percent chance for the secondary projectiles to hit, default of 60% or 80% with helm enchant. (20% per secondary projectile)",副投射物の命中確率を上書きします。デフォルトは60%、ヘルムエンチャント時は80%です。(副投射物1つにつき20%)
Toxic Rain:,トキシックレイン設定:
# of Overlapping Pods:,重なっているポッド数:
Maximum is limited by the number of Projectiles.,最大値は投射物数によって制限されます。
Trauma:,トラウマ設定:
# of Trauma Stacks:,トラウマスタック数:
Trinity Support:,トリニティサポート設定:
Lowest Resonance Count:,最低レゾナンス数:
Unhinge:,錯乱設定:
Are you Insane?,狂気状態ですか?
Vigilant Strike:,ヴィジラントストライク設定:
Voltaxic Burst:,ボルタキシックバースト設定:
# of Casts currently waiting:,現在待機中のキャスト数:
Vortex:,ヴォーテックス設定:
Warcry Skills:,ウォークライスキル:
Warcry Power:,ウォークライパワー:
Wave of Conviction:,ウェーブオブコンヴィクション設定:
Molten Shell:,モルテンシェル:
Damage mitigated:,軽減ダメージ:
Vaal Molten Shell:,ヴァールモルテンシェル:
Multi-part area skills:,複数段階エリアスキル:
Enemy size preset:,敵サイズプリセット:
Enemy radius:,敵の半径:
Configure the radius of an enemy hitbox to calculate some area overlapping (shotgunning) effects.,範囲重複 (ショットガン) 効果を計算するため、敵ヒットボックスの半径を設定します。
Total Spectre Life:,スペクター合計ライフ:
The total life of your Spectres that can be taken before yours (used by jinxed juju),あなたの代わりに受けられるスペクターの合計ライフ (呪われた呪物用)
Total Totem Life:,トーテム合計ライフ:
The total life of your Totems (excluding Vaal Rejuvenation Totem) that can be taken before yours (used by totem mastery),あなたの代わりに受けられるトーテムの合計ライフ (ヴァールリジュヴェネーショントーテム を除く、トーテムマスタリー 用)
Total life pool of Sentinel of Radiance,光輝のセンチネルの合計ライフ
Total Vaal Rejuvenation Totem Life:,ヴァールリジュヴェネーショントーテム合計ライフ:
The total life of your Vaal Rejuvenation Totems that can be taken before yours,あなたの代わりに受けられる ヴァールリジュヴェネーショントーテム の合計ライフ
Map Modifiers and Player Debuffs,マップ補正とプレイヤーデバフ
# of Sextants affecting the area,エリアに影響しているセクスタント数
% increased effect of map mods,マップMod効果が%増加
Map Tier,マップティア
Red,赤
Yellow,黄
White,白
Map Prefix Modifiers:,マップ接頭辞補正:
Map Suffix Modifiers:,マップ接尾辞補正:
Unique Map Modifiers:,ユニークマップ補正:
PvP damage scaling in effect,PvP ダメージスケーリング適用中
'Hall of Grandmasters',『グランドマスターの館』
Player is cursed by:,プレイヤーが受けている呪い:
Assassin's Mark:,アサシンの呪印:
Sets the level of Assassin's Mark to apply to the player.,プレイヤーに適用されるアサシンの呪印のレベルを設定します。
Conductivity:,コンダクティビティ:
Sets the level of Conductivity to apply to the player.,プレイヤーに適用されるコンダクティビティのレベルを設定します。
Despair:,ディスペア:
Sets the level of Despair to apply to the player.,プレイヤーに適用されるディスペアのレベルを設定します。
Elemental Weakness:,エレメンタルウィークネス:
Sets the level of Elemental Weakness to apply to the player.,プレイヤーに適用されるエレメンタルウィークネスのレベルを設定します。
"In mid tier maps, 'of Elemental Weakness' applies level 10.",中Tierマップでは、「エレメンタルウィークネス」がレベル10で適用されます。
"In high tier maps, 'of Elemental Weakness' applies level 15.",高Tierマップでは、「エレメンタルウィークネス」がレベル15で適用されます。
Enfeeble:,エンフィーブル:
Sets the level of Enfeeble to apply to the player.,プレイヤーに適用される Enfeeble のレベルを設定します。
"In mid tier maps, 'of Enfeeblement' applies level 10.",中Tierマップでは、「エンフィーブル」がレベル10で適用されます。
"In high tier maps, 'of Enfeeblement' applies level 15.",高Tierマップでは、「エンフィーブル」がレベル15で適用されます。
Flammability:,フラマビリティ:
Sets the level of Flammability to apply to the player.,プレイヤーに適用されるフラマビリティのレベルを設定します。
Frostbite:,フロストバイト:
Sets the level of Frostbite to apply to the player.,プレイヤーに適用されるフロストバイトのレベルを設定します。
Poacher's Mark:,ポーチャーの呪印:
Sets the level of Poacher's Mark to apply to the player.,プレイヤーに適用されるポーチャーの呪印のレベルを設定します。
Projectile Weakness:,Projectile Weakness:
Sets the level of Projectile Weakness to apply to the player.,プレイヤーに適用される Projectile Weakness のレベルを設定します。
Punishment:,パニッシュメント:
Sets the level of Punishment to apply to the player.,プレイヤーに適用されるパニッシュメントのレベルを設定します。
Temporal Chains:,テンポラルチェーン:
Sets the level of Temporal Chains to apply to the player.,プレイヤーに適用されるテンポラルチェーンのレベルを設定します。
"In mid tier maps, 'of Temporal Chains' applies level 10.",中Tierマップでは、「テンポラルチェーン」がレベル10で適用されます。
"In high tier maps, 'of Temporal Chains' applies level 15.",高Tierマップでは、「テンポラルチェーン」がレベル15で適用されます。
Vulnerability:,ヴァルネラビリティ設定:
Sets the level of Vulnerability to apply to the player.,プレイヤーに適用されるヴァルネラビリティのレベルを設定します。
"In mid tier maps, 'of Vulnerability' applies level 10.",中Tierマップでは、「ヴァルネラビリティ」がレベル10で適用されます。
"In high tier maps, 'of Vulnerability' applies level 15.",高Tierマップでは、「ヴァルネラビリティ」がレベル15で適用されます。
Warlord's Mark:,ウォーロードの呪印設定:
Sets the level of Warlord's Mark to apply to the player.,プレイヤーに適用されるウォーロードの呪印のレベルを設定します。
When In Combat,戦闘中
Do you use Power Charges?,パワーチャージを使用する?
# of Power Charges (if not maximum):,パワーチャージ数 (最大でない場合):
Do you use Frenzy Charges?,フレンジーチャージを使用する?
# of Frenzy Charges (if not maximum):,フレンジーチャージ数 (最大でない場合):
Do you use Endurance Charges?,エンデュランスチャージを使用する?
# of Endurance Charges (if not maximum):,エンデュランスチャージ数 (最大でない場合):
Do you use Siphoning Charges?,サイフォニングチャージを使用する?
# of Siphoning Charges (if not maximum):,サイフォニングチャージ数 (最大でない場合):
Do you use Challenger Charges?,Challenger チャージを使用する?
# of Challenger Charges (if not maximum):,Challengerチャージ数 (最大でない場合):
Do you use Blitz Charges?,Blitz チャージを使用する?
# of Blitz Charges (if not maximum):,Blitzチャージ数 (最大でない場合):
# of Gale Force:,強風数:
Base maximum Gale Force is 10.,基礎最大 強風は10です。
# of Inspiration Charges (if not maximum):,インスピレーションチャージ数 (最大でない場合):
Do you use Ghost Shrouds?,ゴーストシュラウドを使用する?
# of Ghost Shrouds (if not maximum):,ゴーストシュラウド数 (最大でない場合):
Do you wait for Max Unleash Seals?,最大アンリーシュシールまで待機しますか?
Repeat Mode:,リピートモード:
Final only,最終段のみ
Final (all hits use final),最終段 (すべてのヒットが最終段を使用)
Ruthless Support Mode:,ルースレスサポートモード:
Controls how the hit/ailment effect of Ruthless Support is calculated:,ルースレスサポートのヒット/状態異常効果の計算方法を制御します:
	Average: damage is based on the average application,	平均: ダメージは平均的な適用値に基づきます
	Max Effect: damage is based on maximum effect,	最大効果: ダメージは最大効果に基づきます
Max Effect,最大効果
Chance To Ignore PDR Mode:,物理ダメージ軽減無視モード:
Controls how the chance on hit to ignore enemy physical damage reduction is calculated:,ヒット時に敵の物理ダメージ軽減を無視する確率の計算方法を制御します:
	Minimum: never ignores unless chance is at least 100%,	最小: 確率が100%以上でない限り無視しません
	Max Effect: always ignores if you have any chance,	最大効果: 少しでも確率があれば常に無視します
# of Blood Charges (if not maximum):,Bloodチャージ数 (最大でない場合):
# of Spirit Charges:,スピリットチャージ数:
Do your Minions use Power Charges?,ミニオンはパワーチャージを使用する?
Do your Minions use Frenzy Charges?,ミニオンはフレンジーチャージを使用する?
Do your Minions use Endur. Charges?,ミニオンはエンデュランスチャージを使用する?
# of Rampage Kills:,ランページキル数:
"Rampage grants the following, up to 1000 stacks:",ランページは最大1000スタックまで以下を付与します:
	1% increased Movement Speed per 20 Rampage,	ランページ20ごとに移動スピードが1%増加する
	2% increased Damage per 20 Rampage,	ランページ20ごとにダメージが2%増加する
You lose Rampage if you do not get a Kill within 5 seconds.,5秒以内にキルできないとランページを失います。
# of Soul Eater Stacks:,ソウルイータースタック数:
"Soul Eater grants the following, up to a base of 45 stacks:",ソウルイーターは基礎45スタックまで以下を付与します:
	5% increased attack speed,	アタックスピードが5%増加する
	5% increased cast speed,	キャストスピードが5%増加する
	1% increased character size per stack.,	1スタックごとにキャラクターサイズが1%増加する
# of Minion Soul Eater Stacks:,ミニオンのソウルイータースタック数:
Are you Focused?,集中状態ですか?
Do you have Lifetap?,ライフタップがある?
Do you have Onslaught?,猛攻がある?
"In addition to allowing any 'while you have Onslaught' modifiers to apply,",'猛攻中' の補正を適用できるようになることに加えて、
"this will enable the Onslaught buff itself. (Grants 20% increased Attack, Cast, and Movement Speed)",猛攻バフ自体を有効化します。(攻撃速度・キャスト速度・移動速度20%増加 PoE2は移動10％) 
Do you have Arcane Surge?,アーケーンサージがある?
"In addition to allowing any 'while you have Arcane Surge' modifiers to apply,",'アーケインサージ中' の補正を適用できるようになることに加えて、
this will enable the Arcane Surge buff itself. (Grants 20% increased cast speed and 30% increased Mana Regeneration rate),アーケインサージバフ自体を有効化します。(キャスト速度20%増加、マナ自動回復レート30%増加)
Do your minions have Onslaught?,ミニオンは猛攻を持っていますか?
"In addition to allowing any 'while your minions have Onslaught' modifiers to apply,",'ミニオンが猛攻中' の補正を適用できるようになることに加えて、
Do you have Unholy Might?,不浄な力がある?
This will enable the Unholy Might buff.,不浄な力バフを有効化します。
(Grants 100% of Physical Damage converted to Chaos Damage),(物理ダメージの100%を混沌ダメージに変換)
(25% chance to apply Wither on Hit),(ヒット時25%の確率で衰弱を付与)
Do your minions have Unholy Might?,ミニオンは不浄な力を持っていますか?
This will enable the Unholy Might buff on your minions.,ミニオンへの不浄な力バフを有効化します。
Do you have Chaotic Might?,混沌の力がある?
This will enable the Chaotic Might buff.,混沌の力 バフを有効化します。
(Grants 30% of Physical Damage as Extra Chaos Damage),（物理ダメージの30%を追加混沌ダメージとして付与）
Do you have Sacrificial Zeal?,犠牲的熱意がある?
This will enable the Sacrificial Zeal buff.,犠牲的熱意バフを有効化します。
(Grants 25% of the skill's mana cost as Physical Damage and causes you to take physical damage over time equal to a percentage of the skill's mana cost.),(スキルのマナコストの25%を物理ダメージとして付与し、さらにスキルのマナコストに応じた物理継続ダメージを受けます)
Do your minions have Chaotic Might?,ミニオンは 混沌の力を持っていますか?
This will enable the Chaotic Might buff on your minions.,ミニオンへの 混沌の力 バフを有効化します。
Do you have Phasing?,透明化がある?
Are you Fortified?,堅牢化状態ですか?
# of Fortification Stacks (if not maximum):,堅牢化スタック数 (最大でない場合):
You have 1% less damage taken from hits per stack of fortification:,堅牢化1スタックごとに、ヒットから受けるダメージが1%減少:
Has a default cap of 20 stacks.,デフォルト上限は20スタックです。
Do you have Tailwind?,追い風がある?
"In addition to allowing any 'while you have Tailwind' modifiers to apply,",'追い風中' の補正を適用できるようになることに加えて、
this will enable the Tailwind buff itself. (Grants 8% increased Action Speed),追い風バフ自体を有効化します。(アクションスピード8%増加)
Do you have Adrenaline?,アドレナリンがある?
"This will enable the Adrenaline buff, which grants:",以下を付与する アドレナリンバフを有効化します:
	100% increased Damage,	ダメージが100%増加する
"	25% increased Attack, Cast and Movement Speed",	アタックスピード、キャストスピード、移動スピードが25%増加する
	10% additional Physical Damage Reduction,	追加物理ダメージ軽減 +10%
Do you have Alchemist's Genius?,錬金術師の天才がある?
This will enable the Alchemist's Genius buff:,錬金術師の天才バフを有効化します:
20% increased Flask Charges gained,獲得するフラスコチャージが20%増加する
10% increased effect of Flasks,フラスコ効果が10%増加する
Do you have Vaal Arc's Lucky Buff?,ヴァールアークの幸運バフがある?
"Causes Damage with Arc Hits to be rolled twice, and the maximum roll used.",Arc のヒットダメージを2回ロールし、高い方を使用します。
Are you Elusive?,身躱し状態ですか?
"In addition to allowing any 'while Elusive' modifiers to apply,",'エルーシブ中' の補正を適用できるようになることに加えて、
this will enable the Elusive buff itself:,身躱しバフ自体を有効化します:
	15% Chance to Avoid all Damage from Hits,	ヒットによるすべてのダメージを15%の確率で回避する
	30% increased Movement Speed,	移動スピードが30%増加する
The effect of Elusive decays over time.,身躱しの効果は時間経過で減衰します。
Effect of Elusive (if not average):,身躱しの効果 (平均でない場合):
