Average Hit:,平均ヒットダメージ:
Lightning Max Hit,雷最大ヒット
Lightning Res. Over Max,最大超過の雷耐性
Lightning Resistance,雷耐性
Mana Cost,マナコスト
Mana Cost per second,秒間マナコスト
Mana Leech/Gain per Hit,マナリーチ/ヒットの獲得
Mana Leech/On Hit Rate,マナリーチ/ヒットレート
Mana Recovery,マナ回復量
Mana Regen,マナ自動回復
Mark Effect Mod,Mark効果補正
Mark Limit,Mark上限
Max Number of Seals,最大シール数
Max Poison Stacks,最大毒スタック
Melee Evade Chance,近接回避率
Mine Throwing Time,マイン投擲時間
Minions Accuracy Rating,ミニオン命中力
Mirage Burning Ground DPS,ミラージュ燃焼地面DPS
Mirage Caustic Ground DPS,ミラージュ腐食地面DPS
More Energy Shield Recovery,エナジーシールド回復上昇
More Life Recovery,ライフ回復上昇
More Mana Recovery,マナ回復上昇
More Reload Speed,リロード速度上昇
More/less,上昇/低下
Movement Speed Modifier,移動速度補正
Mult,倍率
Multi,複数
Multiplier,倍率
No Ammo Consume,弾薬消費なし
Non-Curse Aura Effect,非カースオーラ効果
OH Crit Bifurcates,OHクリティカル分岐
Omniscience,全能
Omniscience Required,必要全能
On Kill Monster Explosion,敵撃破時爆発
Override,上書き
Overrides Windows DPI scaling inside Path of Building.,Path of Building 内の Windows DPI スケーリングを上書きします。
Choose a percentage between 100% and 250% or revert to the system default.,100%〜250% の範囲で指定するか、システム既定値へ戻せます。
Overrides the default hex colour for highlighting nodes in passive tree search. ,パッシブツリー検索でノードを強調表示する際のデフォルト16進カラーコードを上書きします。
Expected format is 0x000000. ,形式は 0x000000 です。
Overrides the default hex colour for negative values in breakdowns. ,内訳表示における負の値のデフォルト16進カラーコードを上書きします。
Overrides the default hex colour for positive values in breakdowns. ,内訳表示における正の値のデフォルト16進カラーコードを上書きします。
Overrides the default save location for builds.,ビルドの既定保存場所を上書きします。
The default location is: ',既定の場所: '
Phys Max Hit,物理最大ヒット
Phys. Damage Reduction,物理ダメージ軽減
Placement speed:,設置速度:
Poison DPS,毒DPS
Pool,プール
Presence Mod,Presence補正
Presence Radius,プレゼンス半径
"Proj, Split Count",投射物・分裂数
Projectile Evade Chance,投射物回避率
PvP Average Damage,PvP平均ダメージ
PvP Average Hit,PvP平均ヒット
PvP Hit DPS,PvPヒットDPS
PvP Hit Taken,PvP被ヒット
Rage Cost,レイジコスト
Rage Cost per second,秒間レイジコスト
Rage Regen,レイジ自動回復
Rarity of Items found,アイテムレアリティ
Recoverable ES,回復可能ES
"Removes the effects of the supports, without removing the data",データを残したままサポート効果のみ除去します
"Use ""rebuild all"" to apply the effects again",効果を再適用するには「すべて再構築」を使用してください
Removing this item from ,このアイテムを外す: 
Reservation DPS,リザーブDPS
Ring 3,リング 3
Seal Gain Frequency,シール獲得頻度
Set the default quality that will be applied to newly created or pasted items.,新規作成または貼り付けされたアイテムへ適用するデフォルト品質を設定します。
Show (Not supported in PoB yet) next to unsupported mods,未対応Modの横に「PoBではまだ未対応」と表示します
Requires PoB to restart for it to take effect,適用には PoB の再起動が必要です
Single Poison DPS,単体毒DPS
Skill Cooldown,スキルクールダウン
Skill Cost,スキルコスト
Skill Movement Speed,スキル移動速度
Skill types,スキルタイプ
Socket #,ソケット #
Sort by ,並び替え: 
Sorted by ,並び替え: 
Soul Cost,ソウルコスト
Source Name,ソース名
Spell Block Chance,スペルブロック率
Spell Dodge Chance,スペル回避率
Spell Evade Ch.,スペル回避率
Spell Evade Chance,スペル回避率
Spell Proj. Evade Ch.,スペル投射物回避率
Spell Proj. Evade Chance,スペル投射物回避率
Spell Suppression Chance,スペル抑制率
Spirit % Cost,スピリット割合コスト
Spirit Cost,スピリットコスト
Stat,ステータス
Stat Set,ステータスセット
Strength,筋力
Strength Required,必要筋力
Surrounded Mod,囲まれ補正
Taken As Percent,Taken As 割合
Terrain Chain,地形チェイン
This includes enchants in sorting that occurs after trade results have been retrieved,トレード結果取得後の並び替えにエンチャントも含めます
This is a special group created for the ',これは ' 用に作成された特別なグループです
"This is a special group created for the enemy explosion effect,",これは敵爆発効果用に作成された特別なグループです。
which comes from the following sources:,以下のソースから発生します:
Throwing rate:,投擲レート:
Throwing time:,投擲時間:
Time to Gain Max Seals,最大シール獲得時間
Total ,合計 
Total DPS inc. Bleed,出血込み総DPS
Total DPS inc. DoT,DoT込み総DPS
Total DPS inc. Ignite,発火込み総DPS
Total DPS inc. Impale,インペイル込み総DPS
Total DPS inc. Poison,毒込み総DPS
Total Damage per Bleed,出血1回総ダメージ
Total Damage per Ignite,発火1回総ダメージ
Total Damage per Poison,毒1回あたりの総ダメージ
Total Darkness,合計闇
Total DoT DPS,総DoT DPS
Total Energy Shield Degen,合計エナジーシールド継続減少
Total Explode Chance,総爆発確率
Total Firing Time,合計発射時間
Total Life,総ライフ
Total Life Degen,合計ライフ継続減少
Total Mana,総マナ
Total Mana Degen,合計マナ継続減少
Total Mirage DPS,総ミラージュDPS
Total Price: ,合計価格: 
Total Spirit,総スピリット
Total Wisp DPS,総ウィスプDPS
Totem Dur. Mod,トーテム持続時間補正
Totem Placement Time,トーテム設置時間
Trap Cooldown,トラップクールダウン
Trap Throwing Time,トラップ投擲時間
Trauma per second before increased Attack Speed,攻撃速度増加適用前毎秒Trauma
Uncap. Hit Chance,上限なし命中率
Unreserved Life,未リザーブライフ
Unreserved Mana,未リザーブマナ
Unreserved Spirit,未リザーブスピリット
Use system default,システム既定値を使用
Uses Lua pattern matching for complex searches.,複雑な検索には Lua パターンマッチングを使用します。
"Prefix your search with ""oil:"" to search by anoint recipe.","アノイントレシピ検索には ""oil:"" を先頭へ付けてください。"
To search for multiple terms: (increased.fire.damage|increased.area.of.effect|etc),複数条件検索例: (increased.fire.damage|increased.area.of.effect|etc)
Weapon Req Mod,武器要求値補正
Weighted Sum searches will always sort using descending weighted sum,Weighted Sum 検索は常に重み合計の降順で並び替えられます
Additional post filtering options can be done these include:,追加の後処理フィルターには以下があります:
Highest Stat Value - Sort from highest to lowest Stat Value change of equipping item,Highest Stat Value - 装備時ステータス変化量が高い順
Highest Stat Value / Price - Sorts from highest to lowest Stat Value per currency,Highest Stat Value / Price - 通貨あたりのステータス価値が高い順
Lowest Price - Sorts from lowest to highest price of retrieved items,Lowest Price - 取得アイテム価格が安い順
Highest Weight - Displays the order retrieved from trade,Highest Weight - トレード取得順を表示
You can get this from your web browser's cookies while logged into the Path of Exile website.,Path of Exile 公式サイトへログイン中のブラウザ Cookie から取得できます。
from Lightning Warp,Lightning Warpによる
life,ライフ
life/s,毎秒ライフ
mana,マナ
mana/s,毎秒マナ
rage,Rage
soul,Soul
